11:03:37,1.55
11:02:37,1.53
11:01:38,1.44
11:00:37,1.37
10:59:39,1.65
10:58:38,1.78
10:57:37,1.86
10:56:38,2.16
10:55:37,2.44
10:54:37,2.36
10:53:37,2.28
10:52:38,2.18
10:51:38,1.98
10:50:38,1.41
10:49:37,1.38
10:48:38,2.03
10:47:37,2.23
10:46:37,2.02
10:45:38,1.93
10:44:38,2.03
10:43:38,1.82
10:42:38,1.42
10:41:37,1.09
10:40:37,1.09
10:39:38,1.09
10:38:38,1.34
10:37:37,1.42
10:36:38,1.47
10:35:37,1.54
10:34:37,1.51
10:33:37,1.42
10:32:37,1.42
10:31:38,1.54
10:30:38,1.67
10:29:39,1.63
10:28:38,1.46
10:27:37,1.13
10:26:37,1.02
10:25:37,1.11
10:24:37,1.27
10:23:37,1.42
10:22:37,1.31
10:21:39,1.24
10:20:37,1.22
10:19:37,1.2
10:18:38,1.19
10:17:38,1.16
10:16:37,1.11
10:15:38,1.1
10:14:37,1.1
10:13:38,1.06
10:12:38,1.02
10:11:39,1.06
10:10:39,1.03
10:09:39,0.95
10:08:40,0.97
10:07:40,0.89
10:06:40,0.86
10:05:39,0.97
10:04:39,0.96
10:03:39,1.01
10:02:39,1
10:01:39,0.97
10:00:39,1.07
09:59:38,1.29
09:58:38,1.54
09:57:38,1.6
09:56:37,1.79
09:55:38,2.18
09:54:37,2.35
09:53:37,2.21
09:52:37,2.2
09:51:37,1.83
09:50:37,1.75
09:49:38,1.78
09:48:37,1.61
09:47:37,1.34
09:46:38,1.29
09:45:37,2.01
09:44:37,3.07
09:43:38,3.92
09:42:38,3.75
09:41:37,2.11
09:40:39,3.02
09:39:37,3.21
09:38:37,3.21
09:37:38,3.6
09:36:37,3.33
09:35:37,2.61
09:34:37,2.06
09:33:37,1.92
09:32:37,1.92
09:31:37,1.81
09:30:37,1.85
09:29:37,2.11
09:28:37,2.42
09:27:37,2.93
09:26:37,2.92
09:25:37,3.1
09:24:37,2.73
09:23:37,2.57
09:22:38,3.11
09:21:37,3.15
09:20:37,3.04
09:19:37,3.14
09:18:38,3.56
09:17:37,4.34
09:16:37,4.98
09:15:37,5.15
09:14:38,5.22
09:13:37,5.15
09:12:38,4.74
09:11:38,3.9
09:10:38,3.45
09:09:37,3.44
09:08:37,3.39
09:07:37,3.31
09:06:37,3.3
09:05:37,3.44
09:04:38,3.42
09:03:38,3.25
09:02:37,3.3
09:01:38,3.42
09:00:37,3.48
08:59:37,3.67
08:58:38,3.96
08:57:37,4.07
08:56:37,3.82
08:55:37,3.71
08:54:38,3.88
08:53:38,3.88
08:52:38,3.56
08:51:37,3.79
08:50:37,4.56
08:49:38,4.67
08:48:37,4.69
08:47:37,4.67
08:46:37,4.66
08:45:38,4.59
08:44:37,4.49
08:43:38,4.45
08:42:37,4.34
08:41:37,4.17
08:40:37,3.19
08:39:38,3.6
08:38:38,4.05
08:37:37,4.05
08:36:37,4.06
08:35:37,4.06
08:34:37,4.05
08:33:38,4.09
08:32:38,4.1
08:31:37,4.11
08:30:37,4.16
08:29:37,4.2
08:28:37,4.24
08:27:38,4.14
08:26:37,4.11
08:25:37,4.13
08:24:37,4.14
08:23:37,4.11
08:22:38,4.17
08:21:37,4.27
08:20:37,4.24
08:19:37,4.24
08:18:37,4.27
08:17:38,4.3
08:16:38,4.3
08:15:37,4.2
08:14:38,4.04
08:13:38,3.91
08:12:37,3.87
08:11:37,3.91
08:10:37,3.9
08:09:37,3.86
08:08:37,3.64
08:07:38,3.74
08:06:39,3.66
08:05:39,3.33
08:04:40,3.18
08:03:39,3.25
08:02:39,3.82
08:01:40,4.32
08:00:39,4.25
07:59:40,4.08
07:58:39,4.25
07:57:39,4.38
07:56:38,4.25
07:55:38,4.26
07:54:38,4.07
07:53:38,3.81
07:52:38,3.62
07:51:38,3.57
07:50:38,3.63
07:49:38,3.47
07:48:38,3.41
07:47:37,3.32
07:46:37,3.04
07:45:38,2.78
07:44:37,2.59
07:43:37,2.58
07:42:37,2.58
07:41:37,2.65
07:40:37,2.56
07:39:37,1.98
07:38:38,2.14
07:37:37,2.76
07:36:38,2.76
07:35:37,2.76
07:34:37,2.79
07:33:38,2.73
07:32:38,2.41
07:31:37,2.14
07:30:38,2.14
07:29:38,2.35
07:28:37,2.43
07:27:38,2.5
07:26:37,2.55
07:25:37,2.55
07:24:37,2.32
07:23:38,2.33
07:22:37,2.77
07:21:37,3.27
07:20:37,3.44
07:19:37,3.5
07:18:38,3.68
07:17:38,3.9
07:16:38,3.95
07:15:38,4.07
07:14:37,4.35
07:13:38,4.78
07:12:38,5.09
07:11:37,5.17
07:10:38,4.81
07:09:37,4.41
07:08:38,3.91
07:07:37,3.61
07:06:37,3.32
07:05:37,2.9
07:04:38,2.62
07:03:37,2.33
07:02:37,2.24
07:01:37,2.35
07:00:37,2.4
06:59:37,2.35
06:58:38,2.4
06:57:37,2.42
06:56:38,2.01
06:55:37,1.65
06:54:37,1.57
06:53:37,1.7
06:52:37,1.84
06:51:37,1.98
06:50:37,2.33
06:49:37,2.13
06:48:37,1.89
06:47:37,1.75
06:46:37,1.58
06:45:38,1.5
06:44:37,1.6
06:43:37,2.34
06:42:37,3.31
06:41:37,4.81
06:40:37,4.55
06:39:37,3.1
06:38:38,1.72
06:37:38,1.6
06:36:37,2.53
06:35:37,2.53
06:34:37,2.9
06:33:38,3.75
06:32:38,3.61
06:31:37,3.22
06:30:39,4.17
06:29:38,5.67
06:28:38,6.92
06:27:37,7.21
06:26:38,6.24
06:25:38,5.81
06:24:37,5.83
06:23:38,5.69
06:22:38,5.31
06:21:38,5.28
06:20:38,5.36
06:19:37,4.99
06:18:37,4.43
06:17:38,3.22
06:16:37,1.95
06:15:37,1.77
06:14:37,3.19
06:13:37,3.89
06:12:37,3.84
06:11:37,3.57
06:10:37,2.99
06:09:38,2.61
06:08:37,2.55
06:07:38,2.89
06:06:37,2.94
06:05:37,2.78
06:04:38,3.64
06:03:39,4.04
06:02:39,3.4
06:01:39,2.9
06:00:40,2.97
05:59:39,3
05:58:40,4.07
05:57:40,5.34
05:56:39,5.46
05:55:39,5.32
05:54:39,5.4
05:53:38,5.7
05:52:38,5.81
05:51:38,5.35
05:50:38,4.97
05:49:38,5.17
05:48:37,5.89
05:47:38,5.88
05:46:37,5.13
05:45:37,4.34
05:44:38,3.88
05:43:37,4.37
05:42:38,5.12
05:41:37,5.4
05:40:37,5.02
05:39:37,5.11
05:38:37,4.83
05:37:38,4.14
05:36:38,4.23
05:35:38,6.57
05:34:37,6.57
05:33:42,6.71
05:32:37,6.66
05:31:37,5.93
05:30:38,4.99
05:29:37,4.52
05:28:38,4.62
05:27:38,5.08
05:26:38,5.33
05:25:37,5.81
05:24:38,5.87
05:23:38,5.58
05:22:37,5.63
05:21:38,6.18
05:20:37,6.51
05:19:37,5.65
05:18:38,5.01
05:17:37,4.93
05:16:37,4.86
05:15:37,5.15
05:14:37,5.91
05:13:37,6.06
05:12:37,6.2
05:11:37,6.07
05:10:37,5.49
05:09:38,4.9
05:08:37,5.01
05:07:38,5.36
05:06:38,5.76
05:05:37,5.88
05:04:38,5.72
05:03:37,5.41
05:02:38,5.03
05:01:37,4.89
05:00:37,5.03
04:59:37,5.35
04:58:37,5.44
04:57:38,5.5
04:56:38,5.79
04:55:38,6.14
04:54:37,5.85
04:53:39,5.23
04:52:37,5.29
04:51:37,5.47
04:50:37,5.95
04:49:37,6.08
04:48:38,5.98
04:47:37,6.12
04:46:38,6.35
04:45:37,6.49
04:44:38,6.5
04:43:37,6.35
04:42:37,6.18
04:41:38,6.05
04:40:38,6.27
04:39:37,7.06
04:38:38,7.68
04:37:38,7.34
04:36:37,5.98
04:35:37,3.9
04:34:45,5.44
04:33:38,5.44
04:32:38,5.42
04:31:37,5.38
04:30:37,5.58
04:29:37,6.19
04:28:38,6.62
04:27:37,6.83
04:26:38,6.95
04:25:38,7.1
04:24:38,7.2
04:23:37,7.22
04:22:37,7.22
04:21:38,7.22
04:20:37,7.24
04:19:37,7.35
04:18:37,7.43
04:17:37,7.37
04:16:38,7.14
04:15:37,6.97
04:14:37,6.76
04:13:38,6.5
04:12:37,6.23
04:11:37,6.08
04:10:37,5.85
04:09:37,5.68
04:08:39,5.6
04:07:39,5.56
04:06:40,5.63
04:05:39,5.64
04:04:40,5.71
04:03:39,5.85
04:02:39,5.93
04:01:39,6.04
04:00:39,6.21
03:59:39,6.4
03:58:39,6.5
03:57:39,6.63
03:56:38,6.69
03:55:38,6.95
03:54:39,7.29
03:53:38,7.29
03:52:38,7.23
03:51:38,7.13
03:50:38,7.14
03:49:37,7.03
03:48:38,6.93
03:47:37,7
03:46:37,7.12
03:45:37,7.16
03:44:37,7.09
03:43:38,7.18
03:42:37,6.97
03:41:38,6.85
03:40:37,6.68
03:39:37,6.52
03:38:37,6.7
03:37:37,6.95
03:36:38,6.92
03:35:37,6.41
03:34:37,4.75
03:33:37,7.19
03:32:37,7.19
03:31:37,7.18
03:30:38,7.28
03:29:38,7.21
03:28:38,6.94
03:27:37,6.91
03:26:38,7.26
03:25:38,7.16
03:24:37,7.27
03:23:38,7.54
03:22:38,8.01
03:21:37,8.55
03:20:37,8.59
03:19:37,8.42
03:18:38,8.34
03:17:38,8.65
03:16:37,8.99
03:15:37,9.22
03:14:37,9.3
03:13:37,9.12
03:12:37,9.36
03:11:37,9.65
03:10:38,10.04
03:09:37,11.02
03:08:38,11.25
03:07:37,10.45
03:06:37,9.58
03:05:38,8.74
03:04:37,7.95
03:03:37,7.25
03:02:37,6.8
03:01:38,6.41
03:00:37,5.91
02:59:38,5.53
02:58:37,5.43
02:57:37,5.37
02:56:37,5.31
02:55:38,5.29
02:54:37,5.26
02:53:37,5.08
02:52:37,4.94
02:51:37,4.89
02:50:37,4.9
02:49:37,4.76
02:48:38,4.52
02:47:37,4.42
02:46:37,4.3
02:45:37,4.16
02:44:38,4.14
02:43:37,4.09
02:42:38,4.05
02:41:37,3.96
02:40:37,3.9
02:39:37,3.87
02:38:37,3.77
02:37:37,3.6
02:36:37,3.52
02:35:37,3.4
02:34:37,2.95
02:33:38,1.54
02:32:37,-2.02
02:31:38,-2.02
02:30:37,-2.11
02:29:37,nan
02:28:37,nan
02:27:38,nan
02:26:37,nan
02:25:37,nan
02:24:37,nan
02:23:37,nan
02:22:38,nan
02:21:37,nan
02:20:37,nan
02:19:37,nan
02:18:37,nan
02:17:37,nan
02:16:37,nan
02:15:37,nan
02:14:37,nan
02:13:37,nan
02:12:38,nan
02:11:38,nan
02:09:38,nan
02:08:39,nan
02:06:40,nan
02:05:40,nan
02:04:40,nan
02:03:39,nan
02:02:39,nan
02:00:40,nan
01:59:40,nan
01:58:39,nan
01:57:39,nan
01:56:39,nan
01:55:38,nan
01:54:38,nan
01:53:38,nan
01:52:38,nan
01:51:37,nan
01:50:37,nan
01:49:37,nan
01:48:38,nan
01:47:37,nan
01:46:38,nan
01:45:37,nan
01:44:38,nan
01:43:38,nan
01:42:38,nan
01:41:37,nan
01:40:38,nan
01:39:37,nan
01:38:37,nan
01:37:37,nan
01:36:37,nan
01:35:38,nan
01:34:38,nan
01:33:38,nan
01:32:37,nan
01:31:37,nan
01:30:38,nan
01:29:37,4.21
01:27:37,4.2
01:26:37,4.2
01:25:37,4.04
01:24:37,3.92
01:23:37,3.9
01:22:37,3.75
01:21:37,3.55
01:19:37,3.3
01:17:38,3.61
01:16:37,3.58
01:15:38,3.61
01:14:37,3.6
01:13:38,3.63
01:12:37,3.67
01:11:37,3.62
01:10:37,3.68
01:08:38,4.05
01:07:37,4.22
01:06:37,4.27
01:05:37,4.34
01:04:38,4.35
01:03:37,4.5
01:02:38,4.57
01:01:37,4.57
01:00:37,4.41
00:59:38,4.16
00:58:37,3.64
00:57:37,2.4
00:56:37,2.7
00:55:38,2.7
00:54:37,2.71
00:53:37,2.84
00:52:38,2.96
00:51:38,2.89
00:50:37,2.65
00:49:38,2.59
00:48:37,2.79
00:47:37,3.24
00:46:38,3.36
00:45:38,3.26
00:44:38,3.21
00:43:38,3.35
00:42:38,3.47
00:41:37,3.4
00:40:38,3.38
00:39:37,3.26
00:38:38,3.04
00:37:37,2.84
00:36:37,2.75
00:35:37,2.76
00:34:38,2.93
00:33:37,3.13
00:32:37,3.47
00:31:38,3.72
00:30:38,3.71
00:29:37,3.64
00:28:38,3.61
00:27:37,3.51
00:26:37,3.31
00:25:37,3.15
00:24:37,3.13
00:23:37,3.12
00:22:37,3.13
00:21:37,3.04
00:20:38,2.96
00:19:37,2.92
00:18:37,2.88
00:17:38,2.99
00:16:37,3.05
00:15:37,3.01
00:14:37,2.92
00:13:37,2.74
00:12:38,2.52
00:11:37,2.36
00:10:37,2.25
00:09:37,2.21
00:08:37,2.12
00:07:37,2.15
00:06:39,2.34
00:05:37,2.57
00:04:37,3.11
00:03:37,3.85
00:02:37,4.3
00:01:38,4.58
00:00:39,4.66