11:02:37,2.63
11:01:38,3.08
11:00:37,2.06
10:59:39,1.57
10:58:38,2.07
10:57:37,1.96
10:56:38,2.04
10:55:37,1.71
10:54:37,2.45
10:53:37,2.28
10:52:38,2.29
10:51:38,1.66
10:50:38,1.94
10:49:37,1.59
10:48:38,2.37
10:47:37,1.39
10:46:37,2.05
10:45:38,1.64
10:44:38,1.12
10:43:38,1.88
10:42:38,1.67
10:41:37,2.23
10:40:37,2.01
10:39:38,1.65
10:38:38,1.33
10:37:37,1.67
10:36:38,1.94
10:35:37,1.89
10:34:37,2.22
10:33:37,1.9
10:32:37,2.01
10:31:38,1.65
10:30:38,1.81
10:29:39,1.87
10:28:38,1.78
10:27:37,2.01
10:26:37,1.66
10:25:37,1.87
10:24:37,2.2
10:23:37,2.41
10:22:37,1.69
10:21:39,2.61
10:20:37,1.91
10:19:37,2.17
10:18:38,2.1
10:17:38,1.82
10:16:37,2.12
10:15:38,2.48
10:14:37,1.44
10:13:38,1.88
10:12:38,1.71
10:11:39,1
10:10:39,2.51
10:09:39,3.14
10:08:40,2.26
10:07:40,1.51
10:06:40,2.27
10:05:39,1.75
10:04:39,1.39
10:03:39,2.29
10:02:39,1.24
10:01:39,1.54
10:00:39,1.69
09:59:38,2.2
09:58:38,1.44
09:57:38,1.61
09:56:37,1.4
09:55:38,1.44
09:54:37,1.93
09:53:37,1.55
09:52:37,1.55
09:51:37,1.39
09:50:37,1.44
09:49:38,1.69
09:48:37,1.89
09:47:37,1.67
09:46:38,0.98
09:45:37,1.22
09:44:37,1.24
09:43:38,1.82
09:42:38,1.89
09:41:37,2.09
09:40:39,1.52
09:39:37,2.49
09:38:37,1.96
09:37:38,2.18
09:36:37,2.87
09:35:37,2.04
09:34:37,1.58
09:33:37,1.47
09:32:37,2.18
09:31:37,1.95
09:30:37,1.84
09:29:37,1.44
09:28:37,1.6
09:27:37,2.01
09:26:37,1.95
09:25:37,1.67
09:24:37,2.78
09:23:37,1.92
09:22:38,2.23
09:21:37,1.95
09:20:37,2.12
09:19:37,2.14
09:18:38,2.55
09:17:37,2.91
09:16:37,3.47
09:15:37,4.17
09:14:38,4.61
09:13:37,4.63
09:12:38,4.69
09:11:38,5.27
09:10:38,3.2
09:09:37,2.73
09:08:37,3.01
09:07:37,3.32
09:06:37,2.92
09:05:37,2.83
09:04:38,2.84
09:03:38,2.91
09:02:37,2.83
09:01:38,2.72
09:00:37,3.49
08:59:37,2.99
08:58:38,3.12
08:57:37,3.6
08:56:37,4.01
08:55:37,3.38
08:54:38,3.14
08:53:38,3.52
08:52:38,3.48
08:51:37,2.97
08:50:37,3.51
08:49:38,4.64
08:48:37,4.59
08:47:37,4.7
08:46:37,4.63
08:45:38,4.8
08:44:37,4.8
08:43:38,4.46
08:42:37,4.62
08:41:37,4.46
08:40:37,4.76
08:39:38,4.56
08:38:38,4.18
08:37:37,4.2
08:36:37,3.89
08:35:37,4.19
08:34:37,3.93
08:33:38,4.13
08:32:38,4.1
08:31:37,4.26
08:30:37,4.03
08:29:37,4.41
08:28:37,4.44
08:27:38,4.79
08:26:37,4.29
08:25:37,4.58
08:24:37,4.6
08:23:37,4.34
08:22:38,4.4
08:21:37,4.39
08:20:37,4.54
08:19:37,4.44
08:18:37,4.17
08:17:38,4.35
08:16:38,4.52
08:15:37,4.09
08:14:38,3.63
08:13:38,2.54
08:12:37,2.86
08:11:37,2.65
08:10:37,2.34
08:09:37,2.43
08:08:37,2.72
08:07:38,2.97
08:06:39,2.62
08:05:39,2.57
08:04:40,2.25
08:03:39,2.07
08:02:39,2.54
08:01:40,2.8
08:00:39,2.6
07:59:40,3.06
07:58:39,2.36
07:57:39,2.71
07:56:38,3.23
07:55:38,3.32
07:54:38,3.6
07:53:38,3.43
07:52:38,3.31
07:51:38,3.27
07:50:38,3.61
07:49:38,3.98
07:48:38,3.22
07:47:37,2.98
07:46:37,3.23
07:45:38,3.05
07:44:37,2.75
07:43:37,2.74
07:42:37,2.62
07:41:37,2.28
07:40:37,3.6
07:39:37,3.48
07:38:38,3.24
07:37:37,3.49
07:36:38,3.45
07:35:37,3.28
07:34:37,3.64
07:33:38,3.39
07:32:38,3.25
07:31:37,2.94
07:30:38,2.17
07:29:38,3.18
07:28:37,3.11
07:27:38,3.05
07:26:37,2.75
07:25:37,2.73
07:24:37,3.45
07:23:38,3.12
07:22:37,2.29
07:21:37,2.09
07:20:37,3.38
07:19:37,3.65
07:18:38,3.15
07:17:38,3.92
07:16:38,4.28
07:15:38,3.99
07:14:37,3.86
07:13:38,4.04
07:12:38,3.72
07:11:37,3.84
07:10:38,3.73
07:09:37,3.57
07:08:38,3.57
07:07:37,3.35
07:06:37,2.57
07:05:37,2.19
07:04:38,1.72
07:03:37,1.39
07:02:37,1.54
07:01:37,1.39
07:00:37,1.09
06:59:37,1.74
06:58:38,1.02
06:57:37,1.53
06:56:38,1.18
06:55:37,1.56
06:54:37,0.89
06:53:37,1.18
06:52:37,1.26
06:51:37,1.39
06:50:37,2.07
06:49:37,1.97
06:48:37,1.22
06:47:37,2.27
06:46:37,1.7
06:45:38,2.02
06:44:37,2.54
06:43:37,2.13
06:42:37,2.84
06:41:37,3.53
06:40:37,3.81
06:39:37,3.77
06:38:38,3.62
06:37:38,2.84
06:36:37,2.8
06:35:37,3.21
06:34:37,2.27
06:33:38,2.93
06:32:38,3.39
06:31:37,3.76
06:30:39,3.5
06:29:38,3.64
06:28:38,4.36
06:27:37,4.61
06:26:38,4.14
06:25:38,4.24
06:24:37,4.74
06:23:38,4.79
06:22:38,4.65
06:21:38,4.13
06:20:38,4.1
06:19:37,4.37
06:18:37,4.28
06:17:38,4.52
06:16:37,3.73
06:15:37,3.02
06:14:37,1.79
06:13:37,3.67
06:12:37,4.08
06:11:37,4.02
06:10:37,4.1
06:09:38,3.81
06:08:37,3.7
06:07:38,3.86
06:06:37,3.92
06:05:37,3.51
06:04:38,3.52
06:03:39,3.77
06:02:39,3.99
06:01:39,3.93
06:00:40,3.51
05:59:39,3.61
05:58:40,2.66
05:57:40,4.6
05:56:39,4.44
05:55:39,4.77
05:54:39,4.6
05:53:38,4.98
05:52:38,4.8
05:51:38,4.83
05:50:38,4.86
05:49:38,4.56
05:48:37,4.65
05:47:38,4.71
05:46:37,4.35
05:45:37,4.82
05:44:38,3.83
05:43:37,3.78
05:42:38,4.05
05:41:37,3.98
05:40:37,4.13
05:39:37,3.53
05:38:37,3.43
05:37:38,3.36
05:36:38,3.49
05:35:38,3.6
05:34:37,3.61
05:33:42,3.77
05:32:37,4.05
05:31:37,3.99
05:30:38,3.61
05:29:37,3.53
05:28:38,3.06
05:27:38,2.97
05:26:38,3.42
05:25:37,3.43
05:24:38,3.86
05:23:38,3.76
05:22:37,3.67
05:21:38,3.72
05:20:37,4.4
05:19:37,4.37
05:18:38,4.04
05:17:37,4.22
05:16:37,3.49
05:15:37,3.97
05:14:37,4.7
05:13:37,4.69
05:12:37,4.5
05:11:37,4.81
05:10:37,4.48
05:09:38,4.63
05:08:37,4.07
05:07:38,4.29
05:06:38,4.3
05:05:37,4.64
05:04:38,4.14
05:03:37,4.63
05:02:38,5.15
05:01:37,5.07
05:00:37,4.72
04:59:37,4.58
04:58:37,5.12
04:57:38,5.17
04:56:38,4.61
04:55:38,4.72
04:54:37,5.33
04:53:39,5.25
04:52:37,4.96
04:51:37,5.34
04:50:37,4.81
04:49:37,4.95
04:48:38,5.04
04:47:37,4.97
04:46:38,4.73
04:45:37,5.02
04:44:38,4.71
04:43:37,5.69
04:42:37,4.48
04:41:38,5.11
04:40:38,5.32
04:39:37,5.4
04:38:38,5.13
04:37:38,4.93
04:36:37,5.14
04:35:37,5.05
04:34:45,5.57
04:33:38,5.1
04:32:38,5.4
04:31:37,5.58
04:30:37,5.27
04:29:37,5.38
04:28:38,5.6
04:27:37,5.68
04:26:38,5.38
04:25:38,4.93
04:24:38,5.07
04:23:37,4.99
04:22:37,5.23
04:21:38,5.09
04:20:37,5.27
04:19:37,5.13
04:18:37,5.27
04:17:37,4.94
04:16:38,4.99
04:15:37,5.57
04:14:37,5.31
04:13:38,5.41
04:12:37,5.25
04:11:37,6.16
04:10:37,5.98
04:09:37,5.75
04:08:39,5.72
04:07:39,5.71
04:06:40,4.78
04:05:39,5.04
04:04:40,5.41
04:03:39,5.05
04:02:39,5.22
04:01:39,5.49
04:00:39,5.06
03:59:39,5.7
03:58:39,5.92
03:57:39,5.6
03:56:38,5.47
03:55:38,5.63
03:54:39,5.66
03:53:38,5.34
03:52:38,5.3
03:51:38,4.96
03:50:38,5.38
03:49:37,5.46
03:48:38,5.82
03:47:37,5.41
03:46:37,5.72
03:45:37,5.97
03:44:37,6.04
03:43:38,5.8
03:42:37,5.61
03:41:38,5.79
03:40:37,5.78
03:39:37,5.43
03:38:37,5.47
03:37:37,5.34
03:36:38,5.23
03:35:37,5.6
03:34:37,5.31
03:33:37,5.48
03:32:37,5.25
03:31:37,5.5
03:30:38,5.73
03:29:38,5.15
03:28:38,5.09
03:27:37,4.89
03:26:38,5.06
03:25:38,4.67
03:24:37,4.65
03:23:38,4.87
03:22:38,4.27
03:21:37,4.39
03:20:37,4.36
03:19:37,4.45
03:18:38,4.53
03:17:38,4.39
03:16:37,5.19
03:15:37,5.43
03:14:37,4.75
03:13:37,4.5
03:12:37,4.45
03:11:37,4.59
03:10:38,4.4
03:09:37,4.56
03:08:38,4.49
03:07:37,4.77
03:06:37,4.55
03:05:38,4.4
03:04:37,4.22
03:03:37,4.31
03:02:37,4.51
03:01:38,4.5
03:00:37,4.65
02:59:38,4.39
02:58:37,4.85
02:57:37,5.19
02:56:37,5.08
02:55:38,5.45
02:54:37,5.33
02:53:37,5.49
02:52:37,5.3
02:51:37,5.11
02:50:37,5.17
02:49:37,5.47
02:48:38,5.49
02:47:37,5.18
02:46:37,5.15
02:45:37,5.14
02:44:38,4.29
02:43:37,4.22
02:42:38,4.68
02:41:37,4.35
02:40:37,4.4
02:39:37,3.85
02:38:37,4.52
02:37:37,4.28
02:36:37,4.49
02:35:37,4.11
02:34:37,4.42
02:33:38,4.25
02:32:37,4.11
02:31:38,4.98
02:30:37,3.72
02:29:37,3.82
02:28:37,4.13
02:27:38,3.84
02:26:37,3.3
02:25:37,3.65
02:24:37,3.28
02:23:37,3.48
02:22:38,3.84
02:21:37,3.89
02:20:37,3.48
02:19:37,3.68
02:18:37,3.62
02:17:37,3.54
02:16:37,3.5
02:15:37,3.52
02:14:37,3.35
02:13:37,3.55
02:12:38,3.63
02:11:38,3.61
02:09:38,3.75
02:08:39,3.44
02:06:40,4.03
02:05:40,3.54
02:04:40,3.81
02:03:39,3.62
02:02:39,3.99
02:00:40,3.61
01:59:40,3.36
01:58:39,3.23
01:57:39,3.72
01:56:39,3.42
01:55:38,3.6
01:54:38,4.13
01:53:38,3.7
01:52:38,3.6
01:51:37,3.89
01:50:37,3.91
01:49:37,3.96
01:48:38,3.89
01:47:37,3.7
01:46:38,3.71
01:45:37,3.29
01:44:38,3.12
01:43:38,3.77
01:42:38,3.12
01:41:37,3.42
01:40:38,3.5
01:39:37,3.7
01:38:37,3.61
01:37:37,3.65
01:36:37,3.41
01:35:38,3.69
01:34:38,3.86
01:33:38,3.62
01:32:37,3.65
01:31:37,3.77
01:30:38,3.59
01:29:37,3.86
01:27:37,3.28
01:26:37,3.25
01:25:37,3.44
01:24:37,3.39
01:23:37,3.78
01:22:37,3.46
01:21:37,3.17
01:19:37,3.41
01:17:38,3.45
01:16:37,3.4
01:15:38,3.23
01:14:37,3.56
01:13:38,3.94
01:12:37,3.36
01:11:37,3.28
01:10:37,3.7
01:08:38,3.35
01:07:37,3.42
01:06:37,3.28
01:05:37,3.21
01:04:38,3.29
01:03:37,3.73
01:02:38,3.17
01:01:37,3.52
01:00:37,3.64
00:59:38,4.08
00:58:37,3.8
00:57:37,3.62
00:56:37,3.48
00:55:38,3.12
00:54:37,3.27
00:53:37,3.05
00:52:38,2.99
00:51:38,2.34
00:50:37,3.19
00:49:38,3.1
00:48:37,3.38
00:47:37,2.87
00:46:38,2.72
00:45:38,2.79
00:44:38,2.44
00:43:38,3.16
00:42:38,2.61
00:41:37,3.43
00:40:38,2.83
00:39:37,2.55
00:38:38,3.17
00:37:37,2.91
00:36:37,3.24
00:35:37,2.68
00:34:38,3.11
00:33:37,3.19
00:32:37,3.11
00:31:38,2.79
00:30:38,3.65
00:29:37,3.75
00:28:38,3.86
00:27:37,3.31
00:26:37,3.42
00:25:37,3.54
00:24:37,3.45
00:23:37,3.08
00:22:37,3.55
00:21:37,3.52
00:20:38,3.44
00:19:37,3.4
00:18:37,3.51
00:17:38,3.97
00:16:37,3.48
00:15:37,3.16
00:14:37,3.48
00:13:37,3.23
00:12:38,3.45
00:11:37,3.33
00:10:37,3.39
00:09:37,3.17
00:08:37,2.58
00:07:37,2.93
00:06:39,3.57
00:05:37,3.02
00:04:37,3.53
00:03:37,3.14
00:02:37,4.08
00:01:38,3.71
00:00:39,4.23